Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + ! : | + ! : | 2 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 48,56  [0x10097e294,0x10097e29c]  activation_frames.zig:153
      + ! : | + ! : | 2 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 392  [0x10097e3ec]  activation_frames.zig:159
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 428  [0x100973644]  activation_slots.zig:102
      + ! : | + ! : | + 1 interpreter_v2.activation_slots.Slots(graph.Value).addView  (in execution-bench) + 100  [0x1009734fc]  activation_slots.zig:90
      + ! : | + ! : | 1 interpreter_v2.activation_frames.Frames.create  (in execution-bench) + 156  [0x10097e300]  activation_frames.zig:154
      + ! : | + ! : 8 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 396  [0x10097e004]  stable_session.zig:540
      + ! : | + ! : | 4 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 184  [0x1009d3fdc]  hash_map.zig:0
      + ! : | + ! : | 3 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 160  [0x1009d3fc4]  hash_map.zig:984
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 152  [0x1009d3fbc]  hash_map.zig:994
      + ! : | + ! : 7 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 540  [0x10097e094]  stable_session.zig:540
      + ! : | + ! : | 5 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 220  [0x100973054]  hash_map.zig:1023
      + ! : | + ! : | + 3 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 180,128  [0x100970c98,0x100970c64]  hash_map.zig:1155
      + ! : | + ! : | + 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 200  [0x100970cac]  hash_map.zig:1156
      + ! : | + ! : | + 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 276  [0x100970cf8]  hash_map.zig:1183
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 72  [0x100972fc0]  hash_map.zig:1023
      + ! : | + ! : | + 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).growIfNeeded  (in execution-bench) + 8  [0x100970d90]  hash_map.zig:1294
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).put  (in execution-bench) + 36  [0x100972f9c]  hash_map.zig:1023
      + ! : | + ! : 2 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 356,364  [0x10096bb48,0x10096bb50]  activation_frames.zig:0
      + ! : | + ! : 2 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 1260  [0x10097f950]  stable_session.zig:649
      + ! : | + ! : | 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18227eb44]
      + ! : | + ! : 1 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 348  [0x10097dfd4]  stable_session.zig:533
      + ! : | + ! : 1 interpreter_v2.stable_session.Session.enter  (in execution-bench) + 396  [0x10097e004]  stable_session.zig:540
      + ! : | + ! 45 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 476  [0x100970408]  stable_session.zig:617
      + ! : | + ! : 24 interpreter_v2.store.Store.add  (in execution-bench) + 84  [0x10097d7c0]  store.zig:215
      + ! : | + ! : | 6 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 652  [0x10095dd70]  store.zig:669
      + ! : | + ! : | + 4 interpreter_v2.store.duplicate__anon_30621  (in execution-bench) + 276,288  [0x10095fcdc,0x10095fce8]  store.zig:0
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30621  (in execution-bench) + 104  [0x10095fc30]  store.zig:642
      + ! : | + ! : | + 1 interpreter_v2.store.duplicate__anon_30621  (in execution-bench) + 20  [0x10095fbdc]  store.zig:6484
      + ! : | + ! : | 5 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 836,816,...  [0x10095de28,0x10095de14,...]  store.zig:640
      + ! : | + ! : | 5 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 84,92,...  [0x10095db38,0x10095db40,...]  store.zig:6484
      + ! : | + ! : | 4 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 652,668,...  [0x10095dd70,0x10095dd80,...]  store.zig:669
      + ! : | + ! : | 2 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 228,624  [0x10095dbc8,0x10095dd54]  store.zig:668
      + ! : | + ! : | 1 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 864  [0x10095de44]  store.zig:0
      + ! : | + ! : | 1 interpreter_v2.store.duplicate__anon_30621  (in execution-bench) + 320  [0x10095fd08]  store.zig:0
      + ! : | + ! : 16 interpreter_v2.store.Store.add  (in execution-bench) + 108  [0x10097d7d8]  store.zig:217
      + ! : | + ! : | 5 interpreter_v2.store.Store.insertNode  (in execution-bench) + 360  [0x100974e5c]  store.zig:240
      + ! : | + ! : | + 3 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 364  [0x100975110]  array_list.zig:1235
      + ! : | + ! : | + ! 3 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | + 1 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 480  [0x100975184]  array_list.zig:1236
      + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18227ee14]
      + ! : | + ! : | + 1 array_list.Aligned(graph.Node,null).ensureTotalCapacityPrecise  (in execution-bench) + 508  [0x1009751a0]  array_list.zig:1237
      + ! : | + ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | 2 interpreter_v2.store.Store.insertNode  (in execution-bench) + 84  [0x100974d48]  store.zig:233
      + ! : | + ! : | + 1 interpreter_v2.store.Store.holdNode  (in execution-bench) + 0  [0x100962408]  store.zig:83
      + ! : | + ! : | + 1 interpreter_v2.store.Store.holdNode  (in execution-bench) + 52  [0x10096243c]  store.zig:84
      + ! : | + ! : | 2 interpreter_v2.store.Store.insertNode  (in execution-bench) + 172  [0x100974da0]  store.zig:235
      + ! : | + ! : | 2 interpreter_v2.store.Store.insertNode  (in execution-bench) + 288  [0x100974e14]  store.zig:240
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 44  [0x100974d20]  store.zig:230
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 48  [0x100974d24]  store.zig:231
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 56  [0x100974d2c]  store.zig:232
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 392  [0x100974e7c]  store.zig:241
      + ! : | + ! : | 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 540  [0x100974f10]  store.zig:243
      + ! : | + ! : 3 interpreter_v2.store.duplicate__anon_30473  (in execution-bench) + 904  [0x10095de6c]  store.zig:0
      + ! : | + ! : 1 interpreter_v2.store.Store.add  (in execution-bench) + 188  [0x10097d828]  store.zig:0
      + ! : | + ! : 1 interpreter_v2.store.Store.insertNode  (in execution-bench) + 440  [0x100974eac]  array_list.zig:0
      + ! : | + ! 27 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 524  [0x100970438]  stable_session.zig:624
      + ! : | + ! : 11 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 184,232,...  [0x1009d3fdc,0x1009d400c,...]  hash_map.zig:0
      + ! : | + ! : 8 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 152  [0x1009d3fbc]  hash_map.zig:994
      + ! : | + ! : 6 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 160,132  [0x1009d3fc4,0x1009d3fa8]  hash_map.zig:984
      + ! : | + ! : 2 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 24,32  [0x1009d3f3c,0x1009d3f44]  hash_map.zig:977
      + ! : | + ! 17 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 672  [0x1009704cc]  stable_session.zig:624
      + ! : | + ! : 6 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 204  [0x100970cb0]  hash_map.zig:0
      + ! : | + ! : 6 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 180,128  [0x100970c98,0x100970c64]  hash_map.zig:1155
      + ! : | + ! : 3 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 200  [0x100970cac]  hash_map.zig:1156
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 268  [0x100970cf0]  hash_map.zig:1177
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).getOrPutAssumeCapacityAdapted__anon_32438  (in execution-bench) + 300  [0x100970d10]  hash_map.zig:1186
      + ! : | + ! 16 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 648  [0x1009704b4]  stable_session.zig:624
      + ! : | + ! : 9 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).fetchRemove  (in execution-bench) + 72  [0x10096324c]  hash_map.zig:940
      + ! : | + ! : | 4 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 132,160  [0x1009d3fa8,0x1009d3fc4]  hash_map.zig:984
      + ! : | + ! : | 3 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 184  [0x1009d3fdc]  hash_map.zig:0
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 8  [0x1009d3f2c]  hash_map.zig:965
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 180  [0x1009d3fd8]  hash_map.zig:985
      + ! : | + ! : 7 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).fetchRemove  (in execution-bench) + 296,376,...  [0x10096332c,0x10096337c,...]  hash_map.zig:940
      + ! : | + ! 9 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 1140  [0x10097f8d8]  stable_session.zig:648
      + ! : | + ! : 5 mem.concat__anon_34017  (in execution-bench) + 120  [0x10097e184]  mem.zig:3578
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 40  [0x1009bc1e8]  arena.zig:43
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180  [0x1009bc274]  arena.zig:58
      + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 400  [0x1009bc350]  arena.zig:76
      + ! : | + ! : 3 mem.concat__anon_34017  (in execution-bench) + 28,140,...  [0x10097e128,0x10097e198,...]  mem.zig:3578
      + ! : | + ! : 1 mem.concat__anon_34017  (in execution-bench) + 208  [0x10097e1dc]  mem.zig:3578
      + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18227ef0c]
      + ! : | + ! 5 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 476,480,...  [0x100970408,0x10097040c,...]  stable_session.zig:617
      + ! : | + ! 5 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 868  [0x100970590]  stable_session.zig:626
      + ! : | + ! : 4 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 152  [0x1009d3fbc]  hash_map.zig:994
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,?u64,hash_map.AutoContext(u64),80).getIndex__anon_44147  (in execution-bench) + 224  [0x1009d4004]  hash_map.zig:0
      + ! : | + ! 4 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 172,208,...  [0x1009702d8,0x1009702fc,...]  stable_session.zig:616
      + ! : | + ! 4 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 752,672  [0x10097051c,0x1009704cc]  stable_session.zig:624
      + ! : | + ! 2 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 56  [0x10097f49c]  stable_session.zig:631
      + ! : | + ! 1 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 1108  [0x100970a94]  Allocator.zig:0
      + ! : | + ! 1 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 44  [0x100970258]  stable_session.zig:615
      + ! : | + ! 1 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 440  [0x1009703e4]  stable_session.zig:622
      + ! : | + ! 1 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 604  [0x100970488]  stable_session.zig:624
      + ! : | + ! : 1 hash_map.HashMapUnmanaged(u64,interpreter_v2.activation_frames.Frame,hash_map.AutoContext(u64),80).growIfNeeded  (in execution-bench) + 24  [0x100970da0]  hash_map.zig:1295
      + ! : | + ! 1 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 96  [0x10097028c]  store.zig:0
      + ! : | + ! 1 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 1040  [0x10097f874]  stable_session.zig:0
      + ! : | + ! 1 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 88  [0x10097f4bc]  stable_session.zig:634
      + ! : | + ! 1 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 1140  [0x10097f8d8]  stable_session.zig:648
      + ! : | + ! 1 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 1292  [0x10097f970]  stable_session.zig:649
      + ! : | + ! : 1 interpreter_v2.arena.Arena.release  (in execution-bench) + 72  [0x1009bc0dc]  arena.zig:103
      + ! : | + ! 1 interpreter_v2.stable_session.Session.returnTo  (in execution-bench) + 1268  [0x10097f958]  stable_session.zig:649
      + ! : | + 347 interpreter_v2.stable_session.Session.executeControl  (in execution-bench) + 4216  [0x100964cb4]  stable_session.zig:448
      + ! : | + ! 249 interpreter_v2.stable_session.Session.captureContinuation  (in execution-bench) + 376  [0x10097e608]  stable_session.zig:568
      + ! : | + ! : 192 interpreter_v2.activation_frames.Frames.prune  (in execution-bench) + 440  [0x100967e7c]  activation_frames.zig:218
      + ! : | + ! : | 170 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 536  [0x10096875c]  activation_slots.zig:199
      + ! : | + ! : | + 118 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 480  [0x100968a18]  activation_slots.zig:233
      + ! : | + ! : | + ! 48 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 480  [0x100968a18]  activation_slots.zig:233
      + ! : | + ! : | + ! : 37 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 180  [0x1009688ec]  activation_slots.zig:230
      + ! : | + ! : | + ! : | 13 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180,188  [0x1009bc274,0x1009bc27c]  arena.zig:58
      + ! : | + ! : | + ! : | 11 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! : | 8 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! : | 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 280,288  [0x1009bc2d8,0x1009bc2e0]  arena.zig:65
      + ! : | + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 124  [0x1009bc23c]  arena.zig:50
      + ! : | + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 256  [0x1009bc2c0]  arena.zig:64
      + ! : | + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 384  [0x1009bc340]  arena.zig:74
      + ! : | + ! : | + ! : 10 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 284,364,...  [0x100968954,0x1009689a4,...]  activation_slots.zig:230
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 272  [0x100968948]  activation_slots.zig:230
      + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18227ee14]
      + ! : | + ! : | + ! 36 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 532  [0x100968a4c]  activation_slots.zig:236
      + ! : | + ! : | + ! : 17 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180,188  [0x1009bc274,0x1009bc27c]  arena.zig:58
      + ! : | + ! : | + ! : 10 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! : 5 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 256  [0x1009bc2c0]  arena.zig:64
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 244  [0x1009bc2b4]  arena.zig:63
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 368  [0x1009bc330]  arena.zig:72
      + ! : | + ! : | + ! 20 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 900,908,...  [0x100968bbc,0x100968bc4,...]  activation_slots.zig:242
      + ! : | + ! : | + ! 6 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 800,796,...  [0x100968b58,0x100968b54,...]  activation_slots.zig:0
      + ! : | + ! : | + ! 3 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 612  [0x100968a9c]  activation_slots.zig:237
      + ! : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 180,192  [0x18227ee14,0x18227ee20]
